hedId	rdfs:label	Level	omn:SubClassOf	Attributes	dc:description	omn:EquivalentTo	dc:source	dc:comment
	Morpheme-type	0	Morpheme-property		The type of a morpheme.	HedTag and (inHedSchema some LangSchema)	Original	
	Free-morpheme-type	0	Morpheme-type		A morpheme type that can function as a word.	HedTag and (inHedSchema some LangSchema)	Original	
	Bound-morpheme-type	0	Morpheme-type		A morpheme type that cannot be a word itself, such as prefixes and suffixes.	HedTag and (inHedSchema some LangSchema)	Original	
	Burmese	0	Burmo-Qiangic-language		A Burmo Qiangic language mainly spoken in Myanmar	HedTag and (inHedSchema some LangSchema)		Glottocode: nucl1310
	Direct-syntactic-object	0	Syntactic-object		A word or phrase which receives the action of the verb.	HedTag and (inHedSchema some LangSchema)		
	Indirect-syntactic-object	0	Syntactic-object		A word of phrase which receives the direct object.	HedTag and (inHedSchema some LangSchema)		
	Inflective-morphological-function	0	Morpheme-function	suggestedTag=Grammatical-category	Changing the grammatical function.	HedTag and (suggestedTag some Grammatical-category) and (inHedSchema some LangSchema)	Original	
	Conjugate	1	Inflective-morphological-function		Identifying the voice, mood, tense, number, gender, and person of a verb.		Original	Combine with grammatical category what the morpheme adjusted (can be multiple in aggulating languages)
	Decline	1	Inflective-morphological-function		Marking the number, case, gender, or class of nouns, pronouns, adjectives, and articles.		Original	Combine with grammatical category what the morpheme adjusted (can be multiple in aggulating languages)
	Language	0	Item	rooted=Item	A specific system of communication, with a vocabulary and grammar, which is used by a particular community or in a country.		Original	Langue, has been suggested as a term to refer to a specific language, while the term language in general refers to the high level concept of language and its general properties. However, this has never been widely adopted. In context of the HED Language as a Item works.
	Afroasiatic-language	1	Language		A system of communication belonging to the family of languages mainly spoken in West Asia, North Africa, the Hord of Africa and parts of the Sahara and Sahel.			Glottocode: afro1255
	Arabic	2	Afroasiatic-language		An Afroasiatic language spoken mainly in Northern Africa and Western Asia.			Glottocode: arab1395
	Hebrew	2	Afroasiatic-language		An Afroasiatic language mainly spoken in Isreal.			Glottocode: hebr1245
	Atlantic-Congo-language	1	Language		A system of communication belonging to the family of languages mainly spoken in South, and parts of Central and West Africa.			Glottocode: atla1278
	Swahili	2	Atlantic-Congo-language		An atlantic congo language mainly spoken in Tanzania, Kenya and Mozambique.			Glottocode: swah1253
	Austroasiatic	1	Language		A system of communication belonging to the family of languages mainly spoken in Southeast Asia, South Asia and East Asia.			Glottocode:aust1305
	Vietnamese	2	Austroasiatic		An Austroasiatic language mainly spoken in Vietnam.			Glottocode:viet1252
	Austronesian-language	1	Language		A system of communication belonging to the family of languages mainly spoken in Southeast Asi, Madagascar, the islands of the Pacific Ocean and Taiwan.			Glottocode: aust1307
	Malay	2	Austronesian-language		An Austronesian language manily spoken in Brunei, Indonesia, Malaysia, Singapore, East Timor and parts of Thailand.			Glottocode: nucl1806
	Dravidian	1	Language		A system of communication belonging to the family of languages mainly spoken in Southern India, Northeast Sri Lanka Southwest Pakistan and some regions of Nepal.		Adapted from https://en.wikipedia.org/wiki/Dravidian_languages	Glottocode: drav1251
	Tamil	2	Dravidian		A Dravidian Language spoken the Indian state Tamil Nadu, Puducherry and Sri Lanka and Singapore.			Glottocode: tami1289
